run_id,request_msg_id,uav_id,ugv_id,role,outcome,failure_reason,request_time,decision_time,dock_start_time,charge_end_time,terminal_time,decision_latency_ms,waiting_time_ms,charge_duration_ms,effective_wait_ms,charge_completed,request_battery,start_battery,end_battery,energy_recovered,preempted_flag,preempt_count,decision_policy,decision_priority,decision_tte_sec,decision_score,decision_rank_index,decision_queue_size,decision_ctrl_pdr,decision_ctrl_delay_mean_ms,decision_ctrl_delay_p95_ms,decision_ctrl_drop_reasons
ugv_role_priority,uav2_charge_req_2462,uav2,ugv_1,0,TIMEOUT,NO_DECISION,1.77178e+09,0,0,-1,1.77178e+09,-1,-1,-1,30006,false,32.1604,-1,-1,-1,false,0,,-1,-1,-1,-1,-1,-1,-1,-1,
ugv_role_priority,uav3_charge_req_2152,uav3,ugv_1,0,TIMEOUT,NO_DECISION,1.77178e+09,0,0,-1,1.77178e+09,-1,-1,-1,31298.9,false,28.5523,-1,-1,-1,false,0,,-1,-1,-1,-1,-1,-1,-1,-1,
ugv_role_priority,uav3_charge_req_2132,uav3,ugv_1,0,TIMEOUT,NO_DECISION,1.77178e+09,0,0,-1,1.77178e+09,-1,-1,-1,30550.9,false,28.5523,-1,-1,-1,false,0,,-1,-1,-1,-1,-1,-1,-1,-1,
ugv_role_priority,ch1_charge_req_946,ch1,ugv_1,1,ROUTING_DROP,WEATHER_DROP,1.77177e+09,0,0,-1,1.77177e+09,-1,-1,-1,2087.36,false,19.0284,-1,-1,-1,false,0,,-1,-1,-1,-1,-1,-1,-1,-1,
ugv_role_priority,ch1_charge_req_915,ch1,ugv_1,1,TIMEOUT,NO_DECISION,1.77177e+09,0,0,-1,1.77177e+09,-1,-1,-1,30252.2,false,19.0284,-1,-1,-1,false,0,,-1,-1,-1,-1,-1,-1,-1,-1,
ugv_role_priority,uav3_charge_req_758,uav3,ugv_1,0,STARTED,,1.77177e+09,1.77177e+09,1.77177e+09,1.77177e+09,1.77177e+09,11656.2,12001,50945.7,12001,true,37.5395,33.8054,100,66.1946,false,0,role_priority,0,69.5607,65.2309,0,1,0.857143,424.94,1893.98,WEATHER_DROP:1
ugv_role_priority,uav3_charge_req_1239,uav3,ugv_1,0,ROUTING_DROP,WEATHER_DROP,1.77178e+09,1.77178e+09,0,-1,1.77178e+09,15641.8,-1,-1,13025.6,false,36.5651,-1,-1,-1,false,0,role_priority,0,64.3112,67.8562,0,1,0.923077,551.255,2052.05,WEATHER_DROP:4
ugv_role_priority,uav2_charge_req_1986,uav2,ugv_1,0,TIMEOUT,NO_DECISION,1.77178e+09,0,0,-1,1.77178e+09,-1,-1,-1,30031.3,false,32.1604,-1,-1,-1,false,0,,-1,-1,-1,-1,-1,-1,-1,-1,
ugv_role_priority,ch1_charge_req_392,ch1,ugv_1,1,STARTED,,1.77177e+09,1.77177e+09,1.77177e+09,-1,1.77177e+09,39243.1,40003.1,-1,40003.1,false,18.9617,8.95267,-1,-1,false,0,role_priority,1,36.7855,95.8219,0,1,0.833333,5.35535,7.0378,WEATHER_DROP:1
ugv_role_priority,ch0_charge_req_341,ch0,ugv_1,1,STARTED,,1.77177e+09,1.77177e+09,1.77177e+09,1.77177e+09,1.77177e+09,360.07,1015.04,289398,1015.04,true,30.405,30.1609,100,69.8391,false,0,role_priority,1,121.62,74.6299,0,1,0.8,5.82505,7.10846,WEATHER_DROP:1
