run_id,msg_id,control_type,src_id,dst_id,epoch,member_id,ch_id,task_count,x,y,z,creation_time
ugv_role_priority,ch0_EMERGENCY_RETURN_TRIGGERED_2517,EMERGENCY_RETURN_TRIGGERED,ch0,sink_gateway,-1,,,0,0,0,0,1.77178e+09
ugv_role_priority,ch0_EMERGENCY_RETURN_TRIGGERED_2511,EMERGENCY_RETURN_TRIGGERED,ch0,sink_gateway,-1,,,0,0,0,0,1.77178e+09
ugv_role_priority,ch0_EMERGENCY_RETURN_TRIGGERED_2508,EMERGENCY_RETURN_TRIGGERED,ch0,sink_gateway,-1,,,0,0,0,0,1.77178e+09
ugv_role_priority,ch0_EMERGENCY_RETURN_TRIGGERED_2499,EMERGENCY_RETURN_TRIGGERED,ch0,sink_gateway,-1,,,0,0,0,0,1.77178e+09
ugv_role_priority,ch0_EMERGENCY_RETURN_TRIGGERED_2496,EMERGENCY_RETURN_TRIGGERED,ch0,sink_gateway,-1,,,0,0,0,0,1.77178e+09
ugv_role_priority,ch0_EMERGENCY_RETURN_TRIGGERED_2490,EMERGENCY_RETURN_TRIGGERED,ch0,sink_gateway,-1,,,0,0,0,0,1.77178e+09
ugv_role_priority,ch0_EMERGENCY_RETURN_TRIGGERED_2481,EMERGENCY_RETURN_TRIGGERED,ch0,sink_gateway,-1,,,0,0,0,0,1.77178e+09
ugv_role_priority,ch0_EMERGENCY_RETURN_TRIGGERED_2466,EMERGENCY_RETURN_TRIGGERED,ch0,sink_gateway,-1,,,0,0,0,0,1.77178e+09
ugv_role_priority,ch0_EMERGENCY_RETURN_TRIGGERED_2463,EMERGENCY_RETURN_TRIGGERED,ch0,sink_gateway,-1,,,0,0,0,0,1.77178e+09
ugv_role_priority,ch0_EMERGENCY_RETURN_TRIGGERED_2454,EMERGENCY_RETURN_TRIGGERED,ch0,sink_gateway,-1,,,0,0,0,0,1.77178e+09
ugv_role_priority,ch0_EMERGENCY_RETURN_TRIGGERED_2445,EMERGENCY_RETURN_TRIGGERED,ch0,sink_gateway,-1,,,0,0,0,0,1.77178e+09
ugv_role_priority,ch0_EMERGENCY_RETURN_TRIGGERED_2442,EMERGENCY_RETURN_TRIGGERED,ch0,sink_gateway,-1,,,0,0,0,0,1.77178e+09
ugv_role_priority,ch0_EMERGENCY_RETURN_TRIGGERED_2439,EMERGENCY_RETURN_TRIGGERED,ch0,sink_gateway,-1,,,0,0,0,0,1.77178e+09
ugv_role_priority,ch0_EMERGENCY_RETURN_TRIGGERED_2436,EMERGENCY_RETURN_TRIGGERED,ch0,sink_gateway,-1,,,0,0,0,0,1.77178e+09
ugv_role_priority,ch0_EMERGENCY_RETURN_TRIGGERED_2430,EMERGENCY_RETURN_TRIGGERED,ch0,sink_gateway,-1,,,0,0,0,0,1.77178e+09
ugv_role_priority,uav2_EMERGENCY_RETURN_TRIGGERED_2675,EMERGENCY_RETURN_TRIGGERED,uav2,sink_gateway,-1,,,0,0,0,0,1.77178e+09
ugv_role_priority,uav2_EMERGENCY_RETURN_TRIGGERED_2672,EMERGENCY_RETURN_TRIGGERED,uav2,sink_gateway,-1,,,0,0,0,0,1.77178e+09
ugv_role_priority,ch0_EMERGENCY_RETURN_TRIGGERED_2424,EMERGENCY_RETURN_TRIGGERED,ch0,sink_gateway,-1,,,0,0,0,0,1.77178e+09
ugv_role_priority,ch0_EMERGENCY_RETURN_TRIGGERED_2418,EMERGENCY_RETURN_TRIGGERED,ch0,sink_gateway,-1,,,0,0,0,0,1.77178e+09
ugv_role_priority,uav2_EMERGENCY_RETURN_TRIGGERED_2660,EMERGENCY_RETURN_TRIGGERED,uav2,sink_gateway,-1,,,0,0,0,0,1.77178e+09
ugv_role_priority,uav2_EMERGENCY_RETURN_TRIGGERED_2654,EMERGENCY_RETURN_TRIGGERED,uav2,sink_gateway,-1,,,0,0,0,0,1.77178e+09
ugv_role_priority,ch0_EMERGENCY_RETURN_TRIGGERED_2448,EMERGENCY_RETURN_TRIGGERED,ch0,sink_gateway,-1,,,0,0,0,0,1.77178e+09
